pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
28840,WLQELLZXLHATKWMTBGCN,TEZBMGLNKHWLTACQLLWX,0.0,
28841,JWHDREKSZCUAOQOIPGVA,OVOCGAZWQKUSEAIHPDJR,0.0,
28842,ROPNMEJENAVMXUAELXRM,ANXELMNEOEVPMRXUJRAM,1.0,
28843,JNSYFLMBQJPYMYVVXDFF,MJSPYLJFDVFFMNBYXYQV,0.0,
28844,UGSXDETPUJXCXGNJFZAM,AUUSPDJJGNFXMCZXGXTE,,1.0
28845,ZORXGQQSTZXDSAWYFZLJ,AGWOQQJZXSSZZTXYRFLD,,0.0
28846,KEYWVZSIKHQAVUKBGMNP,QHVZBKUMWAIPVKYGEKNS,0.0,
28847,QZBJHASUOBYSFMFWSWDN,QJYFMHZBSWNOSBFWSUDA,0.0,
28848,ONWGBTJZOYJNLUGGFWYC,CFOJLTUWYWZGGNYOBNJG,1.0,
28849,QRKHEGPQHRHTCSSLVRYF,GRHQHRSTVHLCREQYFPKS,1.0,
28850,QOASCGKUMCGHTSHFATER,HGSTCASHGRUTOKQCEMAF,1.0,
28851,RSYPUFAVSQHUFSTDFQSD,YQDDQSSHSFRVUFSAUPFT,,1.0
28852,VXENVSYWQFQVNHQUPTWC,PWCQTQYQVSEUNXVWHFNV,0.0,
28853,YPJZCGTXMJOEVFEUJTAZ,VXMJTJZUAJEETPZFOCGY,,1.0
28854,CTDRKCFTAQUMKLXPLLSF,QCXLMFFSTUKLAPLCDKRT,0.0,
28855,NQDAKKCQYPMDTNXBWGSG,MPDKNDGQXWSKCBNAYQTG,,0.0
28856,EHYWATKPBODBCZALJAFM,JPHYBBMWACAKTDLEAFOZ,1.0,
28857,MIQXHYWPYNIPVXNAYJPA,JPPAHWXYYXIYVMPINQNA,,1.0
28858,DUVXZZADLZJHILQGWVQT,UAJLHDQLIZQDZVXWZGVT,0.0,
28859,CBBCAFWONDJSELDFOJVI,FFJOWIADLBOEVCCDSNBJ,0.0,
28860,AWJRPVVJBRHMWSOSTCGU,UGJSAMHPJRVSBWOWCRVT,0.0,
28861,YWZCDTNFQLPHVNPAFNNA,VDNAPYNLNCTHZAQWPNFF,0.0,
28862,NFOJIIDTUATERUWPIBEK,AWKOIFTJTUNEIDBIERUP,1.0,
28863,KMGBHDQCALPZXZJYOZMC,MKCXZZCLGBHQZYOMDJPA,,1.0
28864,GCCVAOJBPNDSTSMCQJOH,OCHAJQVCJTOCGDNBSSPM,1.0,
28865,TKZXKGXVSEZBWCMYUKBJ,CMXWZKYXJSBKVBEZGTKU,,1.0
28866,IIASAWAZMPXLXAIKVIRI,XRLZKXIAIAVSAAPIIMWI,1.0,
28867,CWKSAEAEQBMGEOMZDGKB,EAAZQGOMKDKWBBEGCMSE,0.0,
28868,DXWIEPKDOMTXFZMCOSXL,DILSOZECTMXXXWMFDOPK,1.0,
28869,VHUGUQMKKGWZXRTGCGIO,MGUKGIQKVZUOHWCGGTRX,1.0,
28870,LEZYXRDXADQBYZGTQEPX,QXDZTYXAPREQXGBLZEYD,,1.0
28871,GRKIOMRVJYCEPIUXZJMG,XYGOJVRJMUIZCKIGPERM,0.0,
28872,WNTHRYIUNANVZVZAMRZV,TZZNRVIUAZWNVNARHVYM,1.0,
28873,VRNFLIBHPBWDXTROYQEB,FDYNBHQWROVTIPBERLXB,0.0,
28874,LEEATVDYQKAQGDCUTAIH,LTGHUAVYQKECDTADEAQI,0.0,
28875,LVTGRUOLJRUDGWJZRUNF,URUGGNLTWRRFLDZVOJJU,1.0,
28876,LXZZDWZFHAWCDJBVIAZA,AAFIXZBZDDAWHCLZZJVW,,0.0
28877,LIBSZWSSTBCHXRSHUMXV,ZVSTLXIBSSUSBMCRHHXW,0.0,
28878,ZZVBICOBETWVSQVBIQIG,BQVGIOIEIVSZBQBZVTCW,0.0,
28879,LNIDQLVWJAPVNTZUBFXD,FAJNILDQUBVDWNLPTXVZ,,1.0
28880,MWOONOVQDMXFNNTDEFHQ,NOWNMOVDTFNDXHOQQFEM,,1.0
28881,ALNDVMXASVSYIUGAAHTO,DAAUVMSAOHINGLVAXYTS,,0.0
28882,KZMATBWMKMRHFUEFGKOP,KOHBTUMZMAWFMFEGKPRK,0.0,
28883,YWKRDYADYTMGCMDRJLCN,CGNDRYYMDKYDRCLMJTAW,,1.0
28884,KOWCWCJKZUNIBBYNKIHX,OCKWKXZUWNHYKBBIINCJ,0.0,
28885,OZKVWLUNPSIWOLAALEXY,WOIYEWLLXNZAKLSAOPVU,1.0,
28886,TWQAYORRCQQDNMOFTZND,NWOCANROTRFZTQDMYDQQ,,1.0
28887,IKCZKVZQWLYMNNBQKECC,BNCNKQLZIQWKCECMKVYZ,1.0,
28888,AQSBERGOQEZYCHVOIZUM,MBZEOYGQEUROIVCAZHSQ,,1.0
28889,PRIQWRZYVZJDOVXZLIXQ,ZQROQILZZWXPVIYXRVDJ,1.0,
28890,ATYGVAZIPZWVCTRBNWEI,YWIAZBTCZREGITVPAVWN,1.0,
28891,HNLCKZYNQORTDZBQGXRU,DHQBYQXRZGCOZNRLTKUN,0.0,
28892,DEBQBKIGBCUSRHZBEEST,RUGEDSEKBZTHBSQIBEBC,0.0,
28893,QFNXKJVUVITMYCYVWKWZ,YCFWUZXNQVTVWKKVJMYI,0.0,
28894,UCQCAMHUBKCLSHVEQRSH,LEQCSCURHCHBUHSAVMQK,0.0,
28895,OPEUJIIRYUMRQMCGAQEJ,RQIMOUAGERPCJIUQEJMY,,1.0
28896,BTVJKSTIRTXFPAYHLUHE,ASTFVHRITUJXTBKPELYH,0.0,
28897,YFTWMTHXIVWSVOBZKYMC,CVMYTKTHWYFBXIZSWMOV,1.0,
28898,BKHWALCYENEZDMHMCITQ,HWZCNTKLMEBHCIEYQMDA,0.0,
28899,UFSPDCUCUKQQHOGULTSM,FKUUMSLUGPUQCCSDOQTH,0.0,
28900,EKTYURBKIFJUWOBUASKU,FOBUSJAYKKBEKRUTUWIU,0.0,
28901,CMTPMJTIOWVYWALMUANB,TPTJNOYBVMWCULAWAMMI,1.0,
28902,CWHMRNNVXAKMGMCMFCEZ,ZKFGXRMMAMHVMECCNWNC,1.0,
28903,XEEDIIJNAZXKQQPRZOFM,AZMIXPEIRZKJFEDQQONX,0.0,
28904,BFMINHIJUVGSAZZULLMP,LSHUIAUMVZFLJZGMIPBN,0.0,
28905,BVEBSCHSRBQNVYGFLXVL,BVBLVVQNSRBGXYLHSECF,1.0,
28906,XWABZNPYJMVDEXYEKRKP,RXNAMXPWYVKZBEYPDJEK,0.0,
28907,HEXDMMNFCUTCOIGOVRAW,CNORXTEDHCFMOUWVIAMG,0.0,
28908,UVDYYZMCLJJYIOFEJXEF,YEOLJFZVEFIYJCYJMXUD,0.0,
28909,HLGTNQRHWTSLCVZXOURE,STUOHWRGXRQVTCHNLEZL,0.0,
28910,VSOYDPTQTCUDDFFCSGYI,SODDPYSDFIFGYTCTUCVQ,,1.0
28911,TOAUSOUXIYSRPGUBPRHE,UUUHIXSTPROAPSERGOYB,0.0,
28912,CMLMLBEIDCCZTESJEZTG,CLETBCMDZCGESMLTIZJE,0.0,
28913,YMBCEKAQNILGZKUFWREG,UQNBAEYGKKFGZCWLMREI,0.0,
28914,QFIBIWHXAZHNGEXPMRRF,XMIZERXBNHFWAIQFHGPR,0.0,
28915,KKJPWEEJYDVBJYJRHKTF,PEJHBEKKDYJVKJYRJWTF,,0.0
28916,YMRQGTYIPHUKAWPUDTUG,QPTUYPKGRHDYWAUTGUMI,0.0,
28917,YSQHSCZLEJFRHQKHEHBN,FHHQJZKSQESRYHBNCEHL,,1.0
28918,IGTQQERKWWSHHKJADWPQ,WWJAWQDPKESHTGRQHKQI,0.0,
28919,YLDHZZEEEUYCSEIOPTBA,PESHOEEYZTBEZYIDCULA,0.0,
28920,IPTKAPGOWWSPACYHWZVH,IVGAWTWZWPPASHCYOHKP,,1.0
28921,HNNJWKPNWNGQENBWVJNM,MNNEPJWNNBJNVNWKGWHQ,,1.0
28922,XOKBIMBXCQGXAPSGOPXP,PPXMAGKOXBIBCSXPOGXQ,,1.0
28923,VULLTFXZUPMANLMNLHEK,EZULLUFTMHMAKXLVNNPL,0.0,
28924,QRXTBDPCMYFBUGSVVABL,VLCMBBTASYGPVDQFBXRU,,1.0
28925,CSMQJLEXFZMXEOUFUNEF,UFMLSNOMXZQFJEECXEUF,0.0,
28926,OTOKFPUOJGYNMNEUABRG,ANYOMONGRKJGTFUOUPBE,1.0,
28927,QSMVWCXAHUXUSTYJGKIM,UWMYXJIQGCHTASXMVUKS,0.0,
28928,VQLAJSJBPJRONJGXFAME,RJGFJXSAAMEJLPJBNVQO,,1.0
28929,LTVFQEJBDNSPVUMOBHHS,HMBDSLUHVNTSEQPBOJVF,0.0,
28930,LJDGYLHWWDQPQQUURVTY,UQTPLQRYWUDGDQHVYWJL,,1.0
28931,RMTKVXIQUJYXPVGMSRXA,XJPIYVXTQXKRARMUVGSM,,0.0
28932,GHGXLFNFVWUDNMPTPNVS,GMVPNLNPFGTWDUHSXVNF,0.0,
28933,LFSVWQSRIREJBFQLENHT,RTLQFWBQSLHVESNFEJIR,0.0,
28934,WRJALSWOGCEUOQGGJPUX,WAJXPJOGCLGGWUEORQSU,0.0,
28935,EAHLRYAHEIWFLKKASJVS,HVAAEELJIFLARSYKWSHK,1.0,
28936,GEFFPAPAKXDGJIWARXAM,FMKDXIPFGAARWAGAXPJE,0.0,
28937,NKQOJYTFPJZZARYZSCBE,EJZYZBNTZFJCRPKAOQSY,0.0,
28938,OKXSCHTMYKIDTINLZLUL,ZLCLKHXTSKTIIYUNOMLD,0.0,
28939,KVXWFGADQKWGBUONQFOV,BVUGAWNKXKGQFOQOFDWV,,0.0
28940,MXNYQOZCXVGICBCLZNDO,VGCYXMLNNZQCIXBDZOOC,1.0,
28941,AAZRGIWUTXRDBBDGQKDJ,AGTAGDRRZKDIUBXBQWDJ,0.0,
28942,NTWZNTPJAWVRTNYMEFFJ,NYNVNFTTFJEPAMRJTZWW,,1.0
28943,RFKIWIWOBBXQOVALMJYT,XFOOBJKYLBWQTIVIMRAW,1.0,
28944,VZWQCLBSEDPGLURNSFTD,RWTEDSVUFLLCQDGSBPNZ,0.0,
28945,MCLEXENTBBDKAEUTHXMI,BLKAEENXXHUMBTICTMED,1.0,
28946,AWIFCNUATHUWOMJOOKWF,UKJUTIFAHOWCWOAFNMWO,,1.0
28947,JNRWDWCDHUBXBMRMNKPK,WKXKPHUBNJDDMNMRCWRB,,1.0
28948,MJPMSCQAVKBXFXFIANRP,ABKPXASMPRFCXFQNIJVM,0.0,
28949,OVNIUGEETADIEENLMJEY,EJEEAGYTNEUIVLNMEDIO,0.0,
28950,GFDPJHQZODVVSEHXOIBC,IBQDDFOPJOHSZGEHVXCV,0.0,
28951,GAWHCCNVTTLIWHLZJYTD,TZCCHJDLTWTAIVHGYNWL,1.0,
28952,YZDKAJUUSHDXZKAMYDBI,USIAJYZDHKDDUZMKYBAX,0.0,
28953,SDRVTBAPDYUVVQVESLEP,RDSPYASBEVPVTQEUVDVL,0.0,
28954,CLJAXKKWUBGESEUVLYFA,EKJACSUFLBYGEKWAXUVL,0.0,
28955,DAPNXKHJWDYZXGLSKOMC,SOLNGPKYAKZJCXXDDHMW,,1.0
28956,FNMBGQWZCONPLXCFMZZM,MZFZBPXZCGWQOFMLNNMC,0.0,
28957,FAAUJLSYCTRIWIFPLMSQ,CSUPIIFTFWMSQYALJLAR,1.0,
28958,EXDMIVYMNUIXVMNFTHBC,EXINDBVCVXIHYMFTMUMN,1.0,
28959,MVYOIGYIPUGBSMPBUGEF,GUYSPVFGOEMMPIUBBGYI,0.0,
28960,KSEMDHLYGVPQQRLWXCOV,EVDLKOVMPRHLCQWQXYSG,,0.0
28961,CAQKYVOBWIHRFVNQYLLD,VKRFOYVCIQYANQHWLDBL,0.0,
28962,SVNIODCRWGZEXNOFEJAM,VFWREIESXCMDGJONZONA,0.0,
28963,QNBNFWPTCAMZQTONRCPJ,PBRAFMQQNWPNCTOJNCZT,,0.0
28964,ACUIDECIXLGBVFNXZSCW,IUBWANLVCCEXCGIXZSFD,0.0,
28965,AVMQPIJESNOBOXWJJOLO,WPVNQOJAXJSLOMEIOJBO,,1.0
28966,PYNMFAGDQCOVCPSJNYGI,DGSQFGNVYCNIOCPYAPMJ,0.0,
28967,CHSMIPGLYIDHIKMYIJQB,MMSQYICIJYKIGBHILHDP,0.0,
28968,JAHHYRFNCMDSRRWMNQZY,MAYYSRWFRNNZMHQJCHRD,0.0,
28969,PQVPBAUUNVWAZNTANULG,UAVNNNVQLUUGBAAWPZPT,,1.0
28970,TCCSDOSBPSPULAACHROM,CCCULDSTSROMPHBAAPSO,1.0,
28971,CWGDXUUPDSZQAICTTFNA,DCWSGQXPTZICNFUAUDAT,0.0,
28972,WLSSATSDTGFLGXMZRQKE,EFSZRTSGAWGLMSQKTLDX,0.0,
28973,SGWZRFTVPKQXEHOTKJFT,EKGZRTJWSQFTOTFVKHPX,0.0,
28974,OPDDPMEPZPIFWPZGPMND,ODZNPMFPZPMGDEWDPIPP,,1.0
28975,GRPYJBEUYBODROUEDETI,BROUDEJBDGEEYYPITROU,0.0,
28976,MVTMEZCBTNWAPOTDFJUD,AUODJPWEMCZDMTFNBVTT,0.0,
28977,UUAUSCKUFDFKNJAOGDME,UNKFUAOFKEDUUCDMSGJA,,1.0
28978,NIAMSZSQREAFNMXGMYMH,QFIMZGHYSRAMSNMEXMNA,0.0,
28979,BLOZWGIILFMQANZJQUYE,WBZEMFLYLQUIJGIQZNOA,1.0,
28980,MJGWGPDBFSDUDRRYNEXR,SUWPRDDXGEBNRRDMGYFJ,1.0,
28981,VILSLYKNFGZBDUBBHMQU,ZNLKHDISGUVBFLUQBMYB,0.0,
28982,KGBPGJBYYAKEJMLIWQLB,LKYKJYWLEJGMBPGBIAQB,0.0,
28983,KGZJYLQWUFEOHQWJYTCX,LWFJCQXQYYOZTKWHUEGJ,0.0,
28984,APDBUGYNWUPORBRWKNWK,RUWKAPGBNBYNKWDPWROU,0.0,
28985,EBJEYRRNFUENFZIZIBSK,IKFRZBZEEUESRBNFJINY,0.0,
28986,IRKXOIFZUOXIWAJOWEDV,XZUIOFOKWWAXDOIVIJER,1.0,
28987,LQVQAMSKIGQYTOIRNKJK,JNRIQQGMVLOTSYQKIAKK,,0.0
28988,KVANOEMIUEFTHMFUSHBG,NKASHMEFUFVTGOBEHMIU,0.0,
28989,IRMHQPJWRADUOPHVCPKB,OMQIHUPDKWHCARVPBPJR,0.0,
28990,WQHMZZYREAHAXFFCZAUX,QFZUFMYCZHZXAAEWHXAR,,1.0
28991,BRCSLJYFXQBCRFEXQMLS,RFEYLXBRBCSFCMLJSQQX,,1.0
28992,OWIHGQVHJKTXDYSOEHDV,HJKVVGTOOWXYSHHDIQDE,0.0,
28993,WGWHTWMAZCWCDQRAMSBT,CABQTAGWTMMWWDZSWHCR,0.0,
28994,ESFQXDCGDIWHXSLZELEU,WLFSUQZEEEDXIXLCDGHS,,1.0
28995,TXAMFYVCUPVYFTKTOLKU,CFUXTTKVVFYTKOUMYAPL,1.0,
28996,SZEIZUPBCFSJUABSGYYS,SUPYSFUYZGCBSEISAZJB,0.0,
28997,LBDCQXLKULJLTPEUPPBE,PUPXUBJCQPLLTDLLEBEK,,1.0
28998,PXELVPDWHFRWHSNZMQDI,NPEXLWFHQDSVPIMZRDWH,,1.0
28999,TMZKEVOOEADGLQRKUQFT,TOREFQTGOQKKEUDMZVLA,1.0,
29000,VXKVIWUVVRXQHVUAXUCK,RVQUXAHKKCVIVXVXUWUV,0.0,
29001,HDZJAQZNISWDPRTFGPUZ,JAHINDPZZGFQSZRPWUTD,,1.0
29002,WAHWQMKSCOGQMFILQESK,OASWCKKLSEFMQGWQIQMH,,1.0
29003,NRKVPATFLNYJJIPDXEJM,FTMXYDAPNIJRNPJLKVJE,1.0,
29004,NZKVQOIKFQTJGBZDHKIC,BINGTZIZQVKCOHJFKDQK,0.0,
29005,XLKZSYDBIXHGYDOFRWCW,WCDFRYGHXYLWBXOKDSIZ,0.0,
29006,HGPZXYWILHNYQTZZPPYJ,IXYPHZTQWHPYPLZJGYNZ,1.0,
29007,XJCFTPIURAEZGFHAGXPI,AHGUXZJETGIAFIPRPCXF,0.0,
29008,MOEJYRUISCODANAVWJQV,JJENAOIQMSCRVDVWUYOA,,0.0
29009,KWQOHDARPXBKELGRBTTS,BTHRKXEWABTPRGODKLQS,,1.0
29010,YAYLWQMZACZJLVPHKKZT,HLMVKQCWAAPYYZKJLZZT,1.0,
29011,XCAAKCWYRONTDUBKEIJJ,WATJJKDBCIRYCEOXKUNA,,1.0
29012,XGDJIZAVIJNWARCRPXWI,ARRNCAPXXDJWJIGIZIVW,,0.0
29013,CTRLLYOFZDLVJSXDDVWO,VFWLDVOOTSJYRXDLLCDZ,0.0,
29014,SJGBLUEDOJRZIIRQUICV,ZDGUSEIRRJUIIQCLOJVB,1.0,
29015,BYMNHZTJJOYMIQUYCOGO,NZHIJQUOOYMYYGTCBMJO,0.0,
29016,CNFMDPCJQEHEZXGQSCOK,CCZQQMGPJXSENDFCEHKO,0.0,
29017,LGPGFWPSIEWOJJBFRCRE,FGBLCPFWEWGOIERJRSJP,1.0,
29018,DDOHWCANASYUMPNKGEVF,WDYNSHFKAGACNVUEODPM,,1.0
29019,SBGWXNSWDNBDAWUERILI,XWDSWRWDIEBIUGNABSLN,,0.0
29020,KCRMATGWPRGVJMXFUGIS,PGMWAXMVGUSTCFKRGJIR,0.0,
29021,UWFZJLCFKXIUYZEWGFHX,JWYHFXIEZGLXKZCWUFFU,,1.0
29022,SXMBJORQAQBUBOWMNULG,XJRGUBMABBOMSWQNLUQO,1.0,
29023,AKBVROVSWJRGGGUWQLBM,VBUALVRRMQKGWBGWJOGS,1.0,
29024,VQCQBSWWVBEGZKWMGGDP,EQGDPCBVGSWZBVQWWMKG,0.0,
29025,NRFOGPRKWJHTZJUWYGFJ,ZFNYJTPJGHFUGJKROWWR,,0.0
29026,TJTRZCZPUVOZMBNYNCSZ,PTSZZVNZZMCUCJNBORYT,1.0,
29027,WRDXJJRIJCQKJCENTCMV,RIEDMJJNTJCCKCWJQRXV,,1.0
29028,MQUUOEPHXCOXCGAGCHYP,GCHPMAQOCUUXPCXGOEYH,1.0,
29029,MGWEUWHAAPNWQWGJCTHT,WEAHUPJMTGNWTGHAWQCW,,1.0
29030,STCTGWEBOGKVQKRGFSSK,TSRBEGTVKGKSCFKOQSWG,1.0,
29031,ISEBEMJHWVEUDNGDIRIR,EREJUSGEDRVWIHNMIIDB,0.0,
29032,GAFHCKDXSKOKOLUGGMBG,GXGAMCGFOGSKUBKLODKH,0.0,
29033,DTSLBBBUFVSEFDZWSISJ,STWILBEFJSFBVSBDZSUD,0.0,
29034,WTCJGBAXQZTJLGCLSCFX,JJSCCWQATBLXZFXGGTCL,1.0,
29035,BCBOYCZAIWOYMKILXPSD,BOMPCICXIAWSLYDBKZOY,0.0,
29036,WWZRBJBIRKJXAATWJUKV,JWRZKRTIBJAUWAJXWVBK,,1.0
29037,GBJPYKLDSUPJBRWEFKRZ,BGKPJRSEDLUPJZYWBFKR,0.0,
29038,RYPBBEOWBRONNSUHCCAY,CCARNUWHYPBEYBRBSONO,1.0,
29039,CTLPWNNTQACRYJCJWIBU,ICTUJLYBPNCCWQTAJWNR,,1.0
29040,QJJQEFLJHWCLGNXOGEED,JFLQJJCGEENLQXHDWGOE,1.0,
29041,IRSCGGVOAFJSDCLHDROU,RGDUVOHGSSLJACFODCRI,,1.0
29042,HHATKSZDGWFILRSIWJRS,SIJRSFTAIHDKWRLHGWZS,0.0,
29043,KJMBUYBQRUXKQWQAUTKB,TQMBBQWUURAKUBJQYKKX,,0.0
29044,WTCNTZWJCJTYLHMTCTNG,WCYWCJZCNMTJTGTNLHTT,0.0,
29045,QGNQZYUGZBJNWJITBLIX,NUGNTIQXZBGWBLJJQYZI,1.0,
29046,DJBLBKTOUROYGIIFLYNV,DOTBVIKLBGLRYOYJUNFI,,0.0
29047,MHNPIGSLTXLKKETCUJWC,WKGTNUKLEXCJMHSITCLP,0.0,
29048,UTYSWXHRCVZDIPTJJKVH,YICVUHRDPKJVZJSTTWHX,0.0,
